ProjectId,CSAT
2047,4
2569,4
1812,4
1394,3
1755,4
2699,4
12753,4
12818,4
3619,3
1776,3
1309,4
1787,4
1926,3
1787,4
1992,2
1776,3
2416,4
1812,4
1926,3
2534,4
2569,4
2025,4
2534,4
2586,4
3619,3
2741,4
4206,3
1778,4
1723,3
3413,3
1915,3
5377,4
14093,4
4810,4
4756,3
13337,4
1847,3
1749,4
5123,3
12834,3
2003,3
1994,3
1788,3
2022,3
16122,3
18556,3
6242,3
2085,4
2037,3
1847,3
1827,3
2730,4
1788,3
1994,3
6814,3
1782,4
2017,3
4797,4
6015,3
2131,3
2192,4
2085,4
2267,3
2119,4
2148,3
2022,3
2110,3
1723,3
2110,3
2245,3
2017,3
2429,4
2208,3
2326,4
2300,4
2429,4
2730,4
2479,4
2350,2
2507,4
2350,2
2363,3
2765,4
2741,4
2812,3
2523,4
2748,4
3149,3
2639,4
2730,4
2757,4
2741,4
3836,3
5123,3
2715,4
2479,4
2753,4
3541,3
4206,3
2765,4
5244,3
3574,3
2812,3
2800,4
4925,3
2800,4
3541,3
3640,1
5377,4
2748,4
4756,3
13337,4
2230,4
6242,3
6015,3
2363,3
3574,3
7284,3
2126,3
2714,4
4804,4
4804,4
5455,3
4861,3
5455,3
5124,3
1726,4
3177,3
6240,3
6295,4
1771,4
1780,4
7275,3
12820,4
1835,3
1857,3
13628,4
13314,4
2018,4
2058,3
1780,4
1957,3
1995,3
14861,4
1995,3
2118,3
18372,3
2058,3
2010,3
2139,3
2103,3
2126,3
1726,4
2139,3
2018,4
2126,3
2180,4
2301,4
2342,4
2262,4
2222,3
2180,4
2205,3
2301,4
2342,4
2319,3
2374,4
2278,4
2453,3
2244,3
2374,4
2244,3
2319,3
2734,3
2351,4
2604,4
2486,4
2453,3
2754,4
2744,4
2604,4
2714,4
2509,4
2798,4
3122,2
2744,4
2763,4
3547,3
2798,4
2751,4
2716,4
4926,4
3655,3
2694,4
3439,3
2803,4
2754,4
2803,4
3547,3
5124,3
4557,3
7289,3
3122,2
2763,4
4787,4
5259,3
18372,3
4787,4
3177,3
6295,4
1244,3
2281,3
1134,3
9948,4
9994,4
9749,3
8755,3
9694,3
2321,4
2463,4
2411,3
10462,4
10996,3
10732,3
2496,4
11052,4
2646,4
2624,4
2463,4
2535,3
2688,3
20701,4
11129,4
2573,4
2624,4
12437,4
3450,3
3258,4
4798,4
3258,4
2654,4
3450,3
2739,4
2821,4
2688,3
2573,4
5879,3
5933,3
2821,4
3691,3
5879,3
2739,4
7612,3
7034,3
6133,3
7612,3
8938,4
7034,3
8755,3
8401,3
9948,4
9749,3
8938,4
9365,3
10143,4
11562,4
6089,4
6921,3
3705,4
7287,2
5131,3
7006,3
6125,2
8513,1
7178,2
11625,3
7650,3
9702,3
20805,3
1188,4
9231,3
9480,3
8791,3
2193,4
2298,4
9972,3
10161,3
2327,3
2307,3
10906,4
10557,4
2425,3
2468,4
2605,3
11017,3
2648,4
11625,3
1188,4
11060,4
2696,4
2605,3
2640,4
20805,3
2659,4
2468,4
2924,3
2924,3
3418,3
2543,4
3510,3
3705,4
6075,3
11156,2
5552,3
6125,2
5131,3
3510,3
6303,3
6222,3
5552,3
9880,3
5889,3
9231,3
6303,3
6222,3
10161,3
10112,4
6818,3
10906,4
1233,3
2209,3
5577,3
10627,3
9988,3
10130,3
2373,4
11045,4
2317,3
2480,4
11096,4
2560,4
2532,4
10991,4
12340,4
11290,4
2650,4
2615,4
2642,4
19577,4
2642,4
1233,3
2697,4
2931,4
2770,4
2669,3
3419,3
3532,2
2697,4
3532,2
3830,3
2931,4
5086,3
3684,4
5376,3
5900,4
5577,3
5086,3
5376,3
6126,3
6126,3
6705,3
5577,3
5900,4
6705,3
6077,4
7923,3
6232,3
7033,3
6232,3
9529,4
6833,3
6833,3
9328,4
9328,4
7923,3
10991,4
9932,4
9732,3
8674,3
19577,4
10130,3
8792,3
10232,3
11122,4
1257,3
13347,3
12770,4
12770,4
8025,1
12833,4
12412,3
7307,3
2719,4
14132,4
3012,3
4783,4
5396,3
15314,4
1257,3
9637,2
10343,2
9733,3
9733,3
11019,3
10343,2
10807,3
11047,4
11160,3
11047,4
13347,3
11122,4
11081,4
12412,3
11674,4
1338,3
2630,4
6274,3
11084,3
11674,4
11125,4
11099,3
11062,3
2649,4
12796,4
2733,4
2666,4
13151,4
6274,3
13472,3
14762,3
7338,3
1338,3
8828,2
2733,4
10727,2
10992,3
11051,4
6274,3
10727,2
11062,3
7042,3
10992,3
11034,3
8828,2
10504,3
5280,4
2871,3
2967,4
12530,3
15039,4
13587,3
7910,3
9506,4
8627,3
13341,3
2967,4
7910,3
1364,3
12798,4
11066,3
17159,3
11042,4
10911,3
10504,3
11114,3
11086,4
13587,3
11759,3
11759,3
15039,4
10911,3
9506,4
2623,4
1423,3
2670,4
2709,4
11067,4
11118,4
13346,4
11615,3
2910,3
2977,3
3998,4
12760,4
13804,3
12826,4
11091,4
5375,3
7217,3
9893,4
15308,4
2623,4
2670,4
10236,4
2761,4
10783,3
5375,3
11057,3
12826,4
10954,4
10954,4
21767,3
15565,3
11565,3
14613,3
9997,3
13512,3
2838,4
6279,3
2838,4
18145,3
7818,4
3352,3
7025,4
21767,3
7025,4
3140,4
10060,3
11071,4
11071,4
9997,3
11083,4
11200,3
11200,3
10430,4
12847,3
10060,3
11111,4
11417,4
11565,3
13512,3
11762,4
12390,3
13997,3
14613,3
12847,3
18145,3
12438,4
15565,3
12002,4
14411,4
11200,3
13997,3
14030,4
6432,4
12491,3
3159,3
12370,3
12013,4
7519,3
12561,3
1713,4
13330,4
12809,4
12795,4
2756,3
2802,4
12848,4
13330,4
4286,3
14705,3
3115,2
4811,3
15109,4
7519,3
16842,4
14510,3
7208,3
10226,3
15854,4
18203,4
10036,4
11078,4
11098,4
2802,4
10511,3
10036,4
17307,3
23344,4
11228,4
11946,3
11324,4
11324,4
12848,4
12013,4
11094,3
3115,2
11543,4
12491,3
14589,3
1725,4
6153,3
12819,4
12839,3
3275,3
12607,4
14589,3
12839,3
10500,3
10229,3
18085,3
7705,3
9607,4
15357,4
3818,4
16021,4
18328,3
12851,4
6485,4
15110,4
11095,3
11126,3
11246,4
11373,4
3135,3
3818,4
4589,3
12109,4
10133,4
12495,3
11616,3
4915,3
11989,4
12109,4
10049,3
10546,3
5874,3
1725,4
12376,4
11989,4
5140,3
3646,4
3514,4
15782,3
11773,4
15593,4
15331,4
15862,3
14590,3
12842,4
10122,2
16082,3
16480,3
2086,4
16093,3
16646,4
4419,3
3646,4
17082,3
4784,4
16971,4
17293,4
4987,3
3514,4
17367,3
5140,3
17531,4
7457,3
16699,3
6013,3
18596,3
7988,3
20454,4
4648,3
8663,3
9894,4
19435,3
17182,3
10157,4
22271,3
23120,3
23443,3
10680,3
24314,3
11080,4
11030,3
11773,4
11135,3
26653,3
10122,2
3690,3
1813,4
12402,3
23326,3
11706,3
4648,3
27216,3
2086,4
12493,4
6013,3
12777,4
10157,4
12758,4
12768,4
12775,3
12802,3
12797,4
12192,4
11030,3
9946,3
12919,4
7457,3
6307,3
10680,3
11706,3
4501,3
12815,4
11135,3
13775,4
13856,4
13527,3
13527,3
13906,3
13958,3
12842,4
14464,4
14290,4
14976,4
13179,3
15331,4
14464,4
16082,3
15782,3
19435,3
13315,4
14590,3
13531,4
17367,3
12192,4
12919,4
12842,4
13939,3
11195,3
13383,3
12402,3
15099,3
13179,3
11773,4
8115,3
17310,3
2074,3
15908,4
15662,3
15662,3
16070,4
15798,4
20389,3
3222,3
2212,3
3364,2
16492,4
3530,3
16692,4
16086,3
4034,4
16437,3
17160,4
4666,4
17310,3
4439,2
4828,3
4990,3
17209,3
17416,3
17795,3
6728,3
18543,3
8115,3
10998,3
20389,3
6200,4
18276,3
22607,3
7876,3
9995,1
11097,4
11046,4
19392,3
20617,3
23334,4
12112,3
11570,4
23323,3
11152,4
3530,3
25068,4
23951,4
12386,4
12352,3
11714,3
4034,4
12658,3
3689,3
3364,2
4666,4
12560,3
12779,4
4584,3
12763,3
8115,3
12774,4
4990,3
12799,4
12811,2
9729,3
9942,3
6000,3
12845,3
10402,3
13434,4
12776,4
12658,3
12825,3
10136,3
6728,3
13528,3
13176,3
11570,4
12774,4
13893,4
13225,4
13225,4
13764,3
14398,4
13937,4
11714,3
16437,3
13893,4
12845,3
13379,4
13942,4
13855,3
12112,3
14398,4
13176,3
14208,4
15113,4
14465,4
14465,4
18543,3
16492,4
14672,4
17209,3
14980,3
18276,3
9074,3
7286,3
12784,4
12784,4
12784,4
12463,3
12817,4
12806,4
16573,4
2592,4
2521,4
15293,4
16112,4
2259,3
13326,3
4538,3
4794,4
4647,3
16573,4
18409,4
5374,3
20151,3
17003,3
2414,4
4829,3
4780,4
13763,3
17708,4
8116,1
5493,3
4829,3
18630,2
21212,3
8903,3
8454,3
9465,3
6119,3
5493,3
5988,3
5988,3
2521,4
10023,4
6250,2
6647,3
9719,3
4780,4
10744,3
6250,2
10912,3
9719,3
11041,4
9872,3
11100,4
11112,3
10744,3
11070,4
10623,4
10138,3
10912,3
11213,4
12005,4
10623,4
11764,3
8116,1
13080,3
11376,3
12463,3
12005,4
13326,3
2276,3
12275,4
2422,3
2755,4
5006,3
10775,4
18434,4
14045,3
13329,4
12821,3
16665,3
9087,3
12909,4
16156,3
4805,4
4858,4
4421,3
23151,3
5006,3
12821,3
21423,3
5310,4
15319,4
2755,4
2584,4
18645,3
29875,3
5534,4
16899,4
5408,3
4858,4
4550,3
6014,3
8239,2
8906,3
8701,4
9616,3
5310,4
5408,3
9087,3
6014,3
5999,3
9755,3
6657,3
10947,4
8239,2
9920,4
10775,4
6729,3
10640,4
8906,3
11077,4
12275,4
11154,4
9755,3
11036,4
13138,4
12275,4
11230,4
10947,4
14045,3
11102,4
5999,3
13329,4
12791,4
12909,4
5006,3
18645,3
12483,4
17054,3
2368,4
6073,3
5448,3
2447,3
2218,4
2825,3
4932,4
9620,4
11079,4
4110,3
12812,4
11248,4
11104,3
12801,3
2587,4
13382,4
11158,3
12932,4
13198,3
4827,3
11055,3
6073,3
15860,4
6206,4
5909,3
6393,3
5036,3
17451,3
18038,4
17074,4
16930,3
6660,3
7577,3
4788,3
5329,3
23181,3
16079,4
8434,3
6073,3
14448,4
8918,3
8782,3
9980,3
6735,3
9216,3
6660,3
9808,3
10673,4
9926,4
9980,3
10361,3
10875,4
7577,3
10124,2
9808,3
10875,4
8918,3
12932,4
10361,3
11037,4
10124,2
16930,3
10985,3
16671,4
5921,3
6007,3
6578,3
5126,3
13058,3
13271,4
6105,3
20575,3
5342,3
18602,3
23107,4
4418,4
2491,4
2375,4
20119,3
13800,4
6229,3
13526,3
2588,4
6709,3
15128,3
23585,3
8783,4
8992,3
9303,3
4641,4
4759,3
14271,3
9934,3
2255,3
10908,4
9663,4
5464,3
4791,3
5126,3
11027,3
6105,3
11039,4
11065,3
6229,3
17607,3
11087,3
2375,4
6783,3
8443,3
11106,4
9823,3
11203,4
11027,3
11286,4
12462,3
12781,4
13800,4
12832,4
11286,4
20575,3
13271,4
18602,3
11973,3
13526,3
11023,4
11054,3
9901,4
11032,4
10907,3
10169,3
13238,3
10960,3
6095,3
10482,3
13391,4
11023,4
4468,3
7120,3
6228,3
12771,4
12359,3
12096,3
10787,3
11043,4
15221,3
13332,4
8999,3
5399,3
4468,3
12754,4
10960,3
11063,3
10787,3
12787,4
11054,3
5399,3
10482,3
6228,3
12527,3
12408,4
14711,4
12759,4
11075,4
11082,4
11089,4
11239,3
11128,4
9386,4
11710,4
11138,3
11916,4
11563,3
11166,3
12830,4
13238,3
12096,3
11710,4
11916,4
11138,3
11980,3
13332,4
13391,4
11980,3
15221,3
11300,4
11453,4
12527,3
13120,4
11239,3
12408,4
10483,3
10072,4
11025,4
10876,3
13334,4
11064,3
9999,3
12823,4
13334,4
12810,3
13428,4
13847,4
10355,4
5893,3
11038,4
12755,4
12110,3
5893,3
13122,3
11033,3
11076,4
15271,2
11044,4
6601,3
14917,4
11130,4
12534,4
11092,3
11085,4
9467,3
12761,3
11142,3
11072,4
10876,3
12773,4
10483,3
11142,3
17548,3
11157,3
11177,3
11516,3
11072,4
11602,3
12110,3
11157,3
6601,3
13122,3
12534,4
11222,3
11305,4
11115,3
11947,3
11602,3
11025,4
15271,2
13847,4
11305,4
12396,3
3280,2
14531,3
12762,4
12756,4
10006,3
13299,4
12587,4
6124,3
12398,3
12778,4
6280,3
8668,3
12837,3
12803,4
6778,3
12827,4
9162,3
13068,4
10006,3
10624,4
13133,3
10706,3
11021,4
13378,4
14531,3
13903,3
11049,4
11073,4
6280,3
11035,3
11120,3
10882,3
6079,3
11262,3
11058,3
10706,3
11144,4
11132,3
11661,3
12398,3
11093,3
11021,4
11532,3
12837,3
11964,4
11262,3
12195,4
13133,3
12587,4
13903,3
11661,3
13068,4
12040,3
13299,4
13331,4
10016,4
12729,4
12400,3
12729,4
12075,3
9623,4
3543,3
11815,4
12757,4
13380,3
6093,3
8904,2
12765,3
12780,4
8995,3
12804,4
10152,4
10016,4
9930,4
13331,4
12829,3
10450,3
12816,4
13380,3
11050,4
11022,3
15144,3
14111,3
10631,3
11068,3
16879,3
13595,4
11028,4
11059,4
14702,4
15316,4
11074,4
11107,3
3543,3
10152,4
11137,4
11161,3
11676,4
10903,3
11121,4
10631,3
11233,4
11088,4
11384,3
12075,3
8904,2
11550,3
12780,4
11206,4
12804,4
11815,4
11153,4
11022,3
26689,4
23833,3
26483,2
25202,3
23329,4
23782,3
23833,3
23617,3
14530,3
5622,3
24889,3
5622,3
24977,3
24805,3
12555,3
25202,3
12782,4
12789,4
25324,3
25516,3
12864,4
25842,3
13387,4
13931,3
12889,3
26121,3
14530,3
26689,4
13827,4
26035,3
14374,3
26973,3
26906,3
15301,4
12349,4
14868,3
14761,3
26230,3
28232,3
27413,3
15350,3
12555,3
16003,3
12889,3
15100,3
7820,4
16856,3
17262,3
13387,4
14868,3
16628,3
13354,4
17938,3
18558,3
15264,3
16951,3
17471,3
16856,3
14374,3
15100,3
19522,3
21131,3
17262,3
18403,3
19664,3
15350,3
18403,3
17471,3
23161,3
24333,3
20447,4
17938,3
21860,3
19522,3
22050,4
22050,4
22933,4
23161,3
8140,3
12752,4
12783,4
12792,4
24912,3
25914,3
24816,3
25494,3
13655,4
12868,3
6166,3
12896,3
24732,3
26296,2
26360,3
23802,3
26074,3
26579,3
14447,3
16101,4
23921,3
15439,3
14833,3
23731,3
16706,4
26579,3
28046,3
26698,3
27263,3
28518,3
14833,3
19485,3
17320,4
12566,4
15439,3
18026,3
18449,3
19559,3
12792,4
26948,3
14447,3
18449,3
21861,3
20172,2
24816,3
19559,3
23026,3
22719,3
25260,3
20602,3
20602,3
23473,3
23200,4
25494,3
24989,3
17190,3
26184,3
6166,3
5465,4
13019,4
12772,4
16923,3
12273,3
12385,4
25654,4
23776,3
23829,3
24934,3
25074,3
25310,3
12550,2
26687,3
12880,4
25496,3
24737,4
13019,4
28557,3
26116,3
13801,4
14538,4
26228,3
26316,3
12840,3
14918,3
26687,3
14310,3
24817,3
15284,4
26968,3
26017,3
26424,3
28557,3
15320,4
15683,4
16151,4
5465,4
16923,3
7386,3
12273,3
16722,3
12840,3
17196,4
17394,4
12880,4
12550,2
13019,4
17590,3
19507,3
20281,3
18466,3
14837,3
14493,4
13801,4
21075,3
14712,4
18300,2
14310,3
21307,3
23325,3
18466,3
26711,3
25310,3
22019,3
19597,3
19597,3
23034,3
14538,4
21075,3
30911,3
30912,3
30913,3
30913,3
30914,3
30915,3
30916,3
30917,3
30918,3
30919,4
30919,4
30920,4
30921,3
30922,4
30922,4
30923,3
30924,3
30925,2
30926,2
30927,3
30927,3
30928,3
30929,3
30930,3
30931,3
30931,3
30932,3
30933,1
30934,3
30935,3
30936,3
29747,3
30938,4
30946,4
30945,4
30947,4
30948,4
30949,4
30950,3
30951,3
30952,3
30952,3
30953,3
30954,2
30954,2
30955,3
30955,3
30956,3
30957,3
30958,3
30959,3
30960,3
30960,3
30961,3
30962,3
30963,3
30964,3
30965,3
30966,3
30967,3
30967,3
30968,3
30969,3
30969,3
30970,3
30971,3
30972,3
30972,3
30973,3
30974,3
30975,3
21812,3
30976,3
30977,3
30977,3
30978,3
30979,3
30980,3
30981,3
30982,3
30983,3
30984,3
30985,3
30986,3
30987,3
30988,3
30989,4
30990,3
30991,3
30992,3
30993,3
30994,3
30995,3
30996,3
28992,3
28992,3
29924,3
29983,3
30997,3
30998,3
30998,3
30999,3
31000,3
31001,3
31002,3
31003,3
31004,2
31005,3
31006,3
26755,3
31007,3
31008,3
31009,3
31010,3
31011,3
31012,3
31013,3
31013,3
31014,3
31015,3
31016,3
31016,3
31017,3
31018,3
31019,3
31019,3
31020,3
31021,3
31022,3
31023,3
31024,3
31025,3
31026,3
31027,3
31028,3
31029,3
31030,3
31030,3
31031,3
31032,1
31033,3
31034,3
24346,3
29406,3
31035,3
31036,3
31037,3
31038,3
31039,3
31040,3
31041,3
26793,3
31042,3
31043,3
31044,2
31045,3
31045,3
31046,3
31047,3
31048,3
31049,3
31050,3
31051,3
31052,3
31053,3
31054,3
31055,3
31056,3
31057,3
31058,3
31059,3
31059,3
29015,3
29015,3
29715,3
31060,3
31061,3
31062,3
31063,3
31064,4
31064,4
27891,3
27891,3
31065,3
31066,3
31067,3
31068,3
31069,3
31070,3
31071,3
31072,3
31073,3
31074,3
31075,3
31076,3
31077,3
31078,3
31079,3
31080,3
31081,3
31082,3
31083,3
31084,3
27555,3
31085,3
31086,3
31087,3
31088,3
31089,3
31089,3
31090,3
31091,3
31092,3
31093,3
31094,3
31095,3
31096,3
31097,3
31098,3
31099,3
31099,3
30621,3
26704,3
31100,3
31101,3
31102,3
31103,3
31104,3
31105,3
31106,3
31107,3
31108,3
31109,3
31110,3
31111,3
31112,3
31113,3
31114,3
31115,3
31116,3
31117,3
31118,3
31119,2
31119,2
31120,3
31121,3
26575,3
26356,3
26356,3
31122,3
31122,3
31123,3
31123,3
31124,3
31125,3
31126,3
31127,3
31128,3
31129,3
31130,3
31131,3
31132,3
31133,3
31134,3
31135,3
31136,3
31137,3
31138,3
31139,3
31140,3
31141,3
28345,3
31142,3
31142,3
31143,3
31143,3
31144,4
31145,3
31146,3
31147,3
31148,2
31149,2
31150,3
31151,3
31152,3
31153,3
31154,3
31155,3
31156,3
31157,3
31158,2
31160,3
31161,3
31162,3
31163,3
31164,3
31165,3
31166,3
31167,3
31168,3
29652,3
28234,3
28234,3
29384,3
29384,3
31169,3
31170,3
31171,3
31172,3
31173,3
31175,3
31176,3
31176,3
31177,3
31178,3
31179,3
31180,3
30486,3
31181,3
31182,3
31183,3
31184,3
31184,3
31185,3
31186,3
31187,3
31188,3
31189,3
31190,3
31159,3
31159,3
31192,4
31191,4
31193,3
31194,3
31195,3
31196,3
31197,3
31198,3
30581,3
30581,3
31199,3
31200,3
31201,3
31202,3
31203,3
31205,3
31206,3
31207,3
31208,3
31209,3
31210,3
31211,3
31212,3
31213,2
31214,3
30019,3
31215,3
31216,3
31217,3
31218,3
31219,3
31220,3
31221,3
20286,3
14527,2
20286,3
14527,2
5466,3
12881,3
5466,3
12881,3
14956,3
26422,3
20486,3
20432,3
20558,3
20432,3
20558,3
24686,3
22740,3
25054,3
23952,3
23952,3
28740,3
28740,3
31222,3
31223,3
31224,3
31225,3
31226,2
31227,3
31228,3
31229,3
31229,3
31230,3
31231,3
31232,3
31233,3
31234,4
31234,4
29926,3
31235,3
31236,3
31237,3
31238,3
31238,3
31239,3
31240,4
31241,3
31242,3
31243,3
31244,3
31245,3
4889,3
30424,3
31246,3
31247,3
31248,3
31249,3
31250,3
31252,4
31253,4
29974,3
29974,3
31254,3
31255,3
31256,2
31257,3
31259,3
31260,3
31261,3
31262,3
31262,3
31263,3
31263,3
31264,3
31265,3
31266,3
31267,3
31270,3
31271,3
31272,3
31273,3
23008,4
23138,4
25529,3
31274,3
31275,3
31276,3
31276,3
31277,3
31278,3
31279,3
31280,3
31281,3
31282,3
31283,3
31283,3
27961,3
31204,3
31284,4
31285,4
31286,3
31287,3
8147,3
8482,3
31288,3
31289,3
31290,3
31291,3
31292,3
31293,4
28292,2
31294,4
31294,4
31295,4
31295,4
31296,3
31297,3
31298,3
31299,4
31299,4
31300,4
31301,4
31302,3
31303,3
31304,3
31305,3
31306,3
31307,3
31308,4
31311,4
31313,3
31314,3
31315,3
31316,3
31317,3
25543,3
30964,3
31318,3
31319,3
31320,3
31321,3
31322,3
28916,3
31323,3
31324,3
31325,3
31326,3
31327,3
31328,3
31329,3
31330,3
31331,3
31332,3
31333,3
31334,3
31335,3
31336,3
31337,3
31338,3
31338,3
31339,3
31340,3
31341,3
31342,3
31343,3
31344,3
31345,3
31346,3
31347,3
31347,3
31348,3
31348,3
31349,3
31350,3
31351,3
31352,3
31353,2
31354,3
31355,3
31355,3
31356,3
31357,3
31358,3
31359,3
31360,3
31361,3
31362,3
31363,3
31364,3
31364,3
31365,3
31365,3
31366,3
30311,3
30311,3
31367,3
31368,3
31369,3
31370,3
31371,3
31372,3
31373,3
31374,3
31375,3
31376,3
31377,3
31378,3
31379,3
23774,2
29107,3
29751,3
31380,3
31381,3
31382,3
31383,3
31384,3
31385,3
31386,2
31387,3
31388,3
31389,3
31390,3
31391,3
31392,3
31393,3
28999,3
28999,3
31394,3
31395,3
31396,3
31397,3
31398,3
31399,3
31400,3
31401,3
31402,2
31403,3
31404,3
31404,3
31405,3
31406,3
31407,3
31408,3
31409,3
31410,3
31411,3
31412,3
31413,3
31414,3
31415,3
31416,3
31417,3
31418,3
31418,3
31419,3
31420,3
31421,2
29762,3
30378,3
31422,3
31423,3
31424,3
31424,3
31425,3
31426,3
31426,3
31427,3
31428,3
31429,3
31429,3
31430,3
31431,3
31432,3
31433,2
31434,3
31435,3
31436,2
31437,3
31438,3
31439,3
31440,3
31441,3
31442,3
31443,3
31444,3
31444,3
31445,3
31446,3
31446,3
31447,3
31448,3
31449,3
31450,3
31450,3
31451,3
31258,3
31452,3
31453,3
31454,3
31455,3
31456,3
31459,4
31460,4
31461,4
31457,4
31465,4
31464,4
31466,4
31467,4
31470,4
31463,4
31468,4
31474,3
31475,3
31475,3
31476,3
31476,3
31477,3
31478,3
31479,3
31480,3
31481,3
31482,3
31483,3
31484,3
31485,3
31486,2
31486,2
31486,2
31487,3
31488,3
31489,3
31490,3
31491,3
31492,3
31493,3
31494,3
31495,3
31496,3
31497,3
31498,3
28778,3
31499,3
31500,3
31501,3
31502,3
31503,3
31504,3
31505,3
31506,3
31268,3
29909,1
31507,3
31508,3
31509,3
31510,3
31511,3
29278,3
31512,3
31513,3
31514,3
31516,3
31517,3
31518,3
31519,3
31520,3
31521,3
31522,3
31523,3
31524,3
31525,3
31526,3
31527,3
31528,3
31529,3
31530,3
29222,4
27208,4
28189,3
30313,4
23702,3
25705,4
28286,3
27534,3
29356,4
27441,3
28986,3
28988,3
27989,3
28965,4
28004,3
28065,4
30078,3
23373,3
25760,4
27988,4
27995,3
28052,3
28066,4
22543,0
28966,3
29651,3
27405,4
29740,4
28190,4
28536,4
28987,3
24987,2
30155,4
29993,4
29355,4
31531,3
31532,3
31533,3
31534,3
31535,3
31536,3
31537,3
31538,3
31539,3
31540,3
31541,3
31542,3
31543,3
31544,3
31545,3
31546,3
31547,3
31548,3
31549,3
31550,3
29759,3
29515,4
31551,3
31552,3
31553,3
31554,3
31555,3
31556,3
31557,3
31558,3
31559,3
31560,3
31561,3
31561,3
31562,3
31563,3
31564,3
31565,3
31566,3
31567,3
31568,3
31569,3
31570,3
31570,3
28673,4
22543,0
31571,3
31572,3
31573,3
31574,3
31575,3
31576,3
22543,0
27996,4
30312,4
30131,3
30131,3
31577,3
31578,3
31579,3
31580,3
31581,3
31582,3
30770,3
30770,3
31583,3
31584,3
31585,3
31586,3
31588,4
31595,3
31596,3
31597,3
31598,3
30911,3
31599,3
31600,3
31601,3
31602,3
31603,3
31604,3
30795,3
31605,4
31605,4
31606,3
31607,3
31608,3
31609,3
30314,4
31612,4
31610,4
31611,4
31614,4
31615,4
31613,4
31617,3
31618,3
31619,3
31620,3
31621,3
31622,3
31623,3
31624,3
31625,3
31626,3
31627,3
31628,3
30894,3
31629,3
31630,3
31631,3
31632,3
31633,3
31634,3
31635,3
31636,3
26647,4
24936,3
24936,3
31637,3
31638,3
31639,3
31640,3
31641,3
31642,3
31643,3
31644,3
31645,3
31646,3
31647,3
28114,3
31648,3
31648,3
31648,3
31649,3
31650,3
31651,3
31652,3
31653,3
31654,3
31655,3
31656,3
31657,3
31658,3
31659,3
31660,3
28786,3
31661,3
31662,3
31663,3
31664,3
31665,3
31666,3
31667,3
31668,3
31669,3
31670,3
31671,3
31672,3
31673,3
31674,3
31675,3
25838,3
25828,3
31676,3
31677,3
31678,3
31679,3
31680,3
31681,3
31682,3
31683,3
30625,3
31684,3
31685,3
31686,3
31687,3
31688,3
31689,3
31690,3
31691,3
31692,3
31693,3
31694,3
31695,3
31696,3
31697,3
31697,3
31698,3
31699,3
31699,3
31700,3
31701,3
31702,3
31703,3
31704,3
31705,3
31706,3
31706,3
31708,4
31707,4
31710,3
31711,3
31711,3
31712,3
31713,3
31714,3
31715,3
31716,3
31717,3
31717,3
31718,2
31719,3
31720,3
31721,3
31722,3
31723,3
31724,3
31725,3
31726,3
31727,3
31727,3
31728,3
31729,3
31730,3
31731,3
31731,3
31732,3
31732,3
31733,3
30762,3
31734,3
31735,3
31736,3
28804,3
28804,3
29835,3
31737,3
31738,3
31739,3
31740,3
31741,2
31742,3
31743,4
31744,3
31745,3
31746,3
31747,3
31748,3
31749,3
31750,3
31751,3
31752,3
31753,3
31754,3
31755,2
30444,4
28185,3
28185,3
26065,3
31756,3
31757,3
31758,3
31759,3
31760,3
31761,3
31762,3
31763,3
31764,3
31765,3
31766,3
31767,3
31768,3
31768,3
26176,3
26176,3
31769,3
31770,3
31771,3
31771,3
31772,3
31774,4
31779,4
31773,4
31777,4
31782,4
31784,4
31783,4
31781,4
31780,4
31787,4
31788,3
31789,3
31790,3
31791,3
22543,0
26140,4
30430,4
22543,0
22543,0
31792,3
31793,3
22543,0
22543,0
22543,0
31794,3
31795,3
31796,3
31797,3
31798,3
31799,3
31800,3
30676,3
30676,3
31801,3
31801,3
31802,4
31802,4
31803,3
31804,3
31805,3
31806,3
31807,3
31808,3
31809,3
31810,3
31811,3
31812,3
31813,3
31814,3
31815,3
31816,3
31817,3
31818,3
31819,3
31820,3
31821,3
31822,3
31823,3
31824,3
31825,3
31826,3
31827,3
31828,3
31828,3
31829,3
31830,3
31831,3
31832,3
31833,3
31834,3
31834,3
31835,3
31836,3
30624,3
31837,3
31838,3
31839,3
31840,3
31841,3
31842,3
31843,3
31844,3
24902,3
31845,3
31846,3
31847,3
31848,3
31849,3
31850,3
31851,3
31852,3
31853,2
31854,3
31859,4
31855,4
31858,4
31857,4
31863,4
31864,4
31865,4
31862,4
31861,4
31866,4
28547,3
30692,3
31867,3
31868,3
31869,3
31870,3
31871,3
31872,3
31873,3
31874,3
31875,3
31876,3
31877,3
31878,3
31879,3
31880,3
31881,3
31882,3
31883,3
31883,3
31884,3
31885,3
31886,3
31887,3
31888,3
31889,3
31890,3
31891,3
31892,3
31893,3
31894,3
28449,3
31895,3
31895,3
31896,3
31897,3
31898,3
31899,3
31900,3
31901,3
31902,3
31903,3
31904,3
31905,3
31906,3
31907,3
31908,3
31909,3
31910,3
31911,3
31912,2
31913,3
31914,3
31915,3
31916,4
31917,1
31918,3
31919,3
31920,3
31921,3
31922,3
31922,3
31923,3
31924,3
31925,3
31926,3
31927,3
31927,3
31928,3
31929,3
31929,3
31930,3
31931,3
31932,3
31933,3
31933,3
31934,3
31935,3
